sourceur,Id,Enjeu,Dispositif,Public_cible,Descriptif,Structure_porteuse,Type_structure,Statut,Adresse,Commune,CP,Dpt,Region,Echelle,Courriel,Telephone,Accompagnement,accompagnement,formation,accès libre,non,ACC NR,Conditions_acces,Handicaps,Horaires,lundi,mardi,mercredi,jeudi,vendredi,samedi,dimanche,JOURS NR,Site_internet
DRJSCS,1356,Formation et Accompagnement,"Initiation aux outils numriques (PC, tablette...)","Adultes, seniors","Des ateliers  thmes (1 jeudi sur 2) : scuriser un PC ou une tablette, scuriser ses achats en ligne, faire des dmarches administratives en ligne.... Des cours d'initiation et de renforcement  l'informatique chaque semaine.",Maison pour Tous d'Abbeville - Centre Social Pierre Leclerc,Centre social,Priv,1 Place Saint Jacques,Abbeville,80100,Somme,Hauts-de-France,Locale,programmation@mpt-abbeville.asso.fr,0322242518.,Individuel ou en groupe,1,0,0,0,,"Sur inscription. Toutefois, il y a aussi des crneaux d'Accès libre les lundi, mardi et jeudi de 16h  18h.",,Nous contacter.,0,0,0,0,0,0,0,NR,http://www.mpt-abbeville.asso.fr
DRJSCS,1170,Formation et Accompagnement,Accompagnement aux dmarches Ple Emploi en ligne,Demandeurs d'emploi,"Ple Emploi accompagne les demandeurs d'emploi  l'utilisation d'quipement informatique en libre accs, afin qu'ils ralisent leurs dmarches en ligne.",Agence Ple Emploi AVESNELLES,Ple Emploi,Public,20 route haut-lieu,AVESNELLES,59440,Nord,Hauts-de-France,Locale,,,Oui,1,0,0,0,,Accès libre,,Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00,1,2,3,4,5,0,0,,https://www.pole-emploi.fr/accueil/
DRJSCS,1183,Formation et Accompagnement,Accompagnement aux dmarches Ple Emploi en ligne,Demandeurs d'emploi,"Ple Emploi accompagne les demandeurs d'emploi  l'utilisation d'quipement informatique en libre accs, afin qu'ils ralisent leurs dmarches en ligne.",Agence Ple Emploi CAUDRY,Ple Emploi,Public,111 rue Gustave Delory,CAUDRY,59540,Nord,Hauts-de-France,Locale,,,Oui,1,0,0,0,,Accès libre,,Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00,1,2,3,4,5,0,0,,https://www.pole-emploi.fr/accueil/
DRJSCS,566,Formation et Accompagnement,Accompagnement aux dmarches administratives,Tout public,"Offre de proximit et de qualit afin de raliser les dmarches de la vie quotidienne. 

Services proposs : Ple Emploi ; Caisse nationale d'assurance maladie ; Caisse nationale d'assurance vieillesse ; Caisse nationale des allocations familiales ; Caisse centrale de la mutualit sociale agricole ; GRDF ; La Poste

En un lieu unique : 
- accueil, information sur les droits et prestations
- aide  l'utilisation des services en ligne : tl-dclarations ; cration, suivi et mise  jour de son espace personnel en ligne
- orientation vers les partenaires, prise de rendez-vous",Maison de Services au Public de Bernaville,Maison de services au public,Priv,6 rue du Gnral Jean Crpin,Bernaville,80370,Somme,Hauts-de-France,Locale,msap.bernaville@laposte.fr,,Personnalisé,1,0,0,0,,Accès libre,Oui,Du lundi au vendredi : 09:00-11:30 et 14:00-16:30 / Samedi :  09:00-12:00,1,2,3,4,5,6,0,,https://www.maisondeservicesaupublic.fr/content/bernaville-bureau-de-poste
DRJSCS,50,Formation et Accompagnement,Accompagnement aux dmarches informatiques,Tout public,"Accompagnement des publics sniors, jeunes, demandeurs d'emplois  l'informatique dans des lieux ddis via des ateliers. Objectif : rendre autonome.",Communaut de Communes Sud-Artois/Espace numrique Achiet-le-Grand,Administration - Collectivit territoriale,Public,19 Rue de la Mairie,Achiet-le-Grand,62121,Pas-de-Calais,Hauts-de-France,Locale,,,En groupe,1,0,0,0,,Accès libre et inscription,Oui,Ateliers sur rservation et accs libre,0,0,0,0,0,0,0,NR,http://www.cc-sudartois.fr/
DRJSCS,902,Formation et Accompagnement,Ateliers informatiques,Adhrents,"Le centre propose des ateliers informatiques de diffrents niveaux :
- pour les initis: Outils bureautique (Word-Excel...) - installation d'applications (Picasa.....) - retouches  images - Utilisation de la boite mail - Navigation sur Internet - 
- pour le perfectionnement: Utilisation de l'ordinateur - Comprendre ce que c'est Windows - Navigation sur Internet - Cration et manipulation de fichiers - Cration adresse mail
- pour la tablette: Installation d'applications - Cration adresse mail - Paramtrage de la tablette - Cration de dossiers - retouches photos
- pour les dbutants: Familiarisation avec le clavier et la souris - Comprendre de quoi est compos un ordinateur - Comprendre les lments que l'on voit  l'cran (Fentre - Icnes....) - Cration adresse mail - Navigation sur internet.
1Û la sance.",Centre Social Animation Jeunesse Rurale,Centre social,Priv,5 rue Sorel,Noyelles-sur-Escaut,59159,Nord,Hauts-de-France,Locale,,03 27 70 18 12,En groupe,1,0,0,0,,Sur inscription,Non,Initis : mercredi : 09:00-10:00 et 10:00-12:00 --- Perfectionnement : mercredi : 13:30-14:30 et  14:30-15:30 --- Tablettes et smartphones : jeudi : 11:00-12:00 --- Dbutants : vendredi : 14:30-15:30 et 15:30-16:30,0,0,3,4,5,0,0,,
DRJSCS,53,Formation et Accompagnement,Accompagnement aux dmarches informatiques,Tout public,"Accompagnement des publics sniors, jeunes, demandeurs d'emplois  l'informatique dans des lieux ddis via des ateliers. Objectif : rendre autonome.",Communaut de Communes Sud-Artois/Espace numrique Bucquoy,Administration - Collectivit territoriale,Public,17 Rue Dierville,Bucquoy,62116,Pas-de-Calais,Hauts-de-France,Locale,,,En groupe,1,0,0,0,,,Oui,Ateliers sur rservation et accs libre,0,0,0,0,0,0,0,NR,http://www.cc-sudartois.fr/
DRJSCS,55,Formation et Accompagnement,Accompagnement aux dmarches informatiques,Tout public,"Accompagnement des publics sniors, jeunes, demandeurs d'emplois  l'informatique dans des lieux ddis via des ateliers. Objectif : rendre autonome.",Communaut de Communes Sud-Artois/Espace numrique Vaulx-Vraucourt,Administration - Collectivit territoriale,Public,1 Rue de Lagincourt,Vaulx-Vraucourt,62159,Pas-de-Calais,Hauts-de-France,Locale,,,En groupe,1,0,0,0,,,Non,Ateliers sur rservation et accs libre,0,0,0,0,0,0,0,NR,http://www.cc-sudartois.fr/
DRJSCS,278,Formation et Accompagnement,Accompagnement aux dmarches administratives,Tout public,"Offre de proximit et de qualit afin de raliser les dmarches de la vie quotidienne des oprateurs nationaux suivants : Ple Emploi ; Caisse nationale d'assurance maladie ; Caisse nationale d'assurance vieillesse ; Caisse nationale des allocations familiales ; Caisse centrale de la  mutualit sociale agricole ; GRDF ; La Poste 

En un lieu unique : 
- accueil, information sur les droits et prestations
- aide  l'utilisation des services en ligne : tl-dclarations ; cration, suivi et mise  jour de son espace personnel en ligne
- orientation vers les partenaires, prise de rendez-vous",Maison de Services au Public de Pas-en-Artois,Maison de services au public,Priv,11 rue du Chtelet,Pas-en-Artois,62760,Pas-de-Calais,Hauts-de-France,Locale,msap.pas-en-artois@laposte.fr,,Personnalisé,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,https://www.maisondeservicesaupublic.fr/content/pas-en-artois-bureau-de-poste
DRJSCS,1195,Formation et Accompagnement,Accompagnement aux dmarches Ple Emploi en ligne,Demandeurs d'emploi,"Ple Emploi accompagne les demandeurs d'emploi  l'utilisation d'quipement informatique en libre accs, afin qu'ils ralisent leurs dmarches en ligne.",Agence Ple Emploi DOULLENS,Ple Emploi,Public,Impasse Tivoli,DOULLENS,80600,Somme,Hauts-de-France,Locale,,,Oui,1,0,0,0,,Accès libre,,Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00,1,2,3,4,5,0,0,,https://www.pole-emploi.fr/accueil/
DRJSCS,1181,Formation et Accompagnement,Accompagnement aux dmarches Ple Emploi en ligne,Demandeurs d'emploi,"Ple Emploi accompagne les demandeurs d'emploi  l'utilisation d'quipement informatique en libre accs, afin qu'ils ralisent leurs dmarches en ligne.",Agence Ple Emploi CAMBRAI,Ple Emploi,Public,16 rue du colonel Francis Nicol,CAMBRAI,59400,Nord,Hauts-de-France,Locale,,,Oui,1,0,0,0,,Accès libre,,Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00,1,2,3,4,5,0,0,,https://www.pole-emploi.fr/accueil/
DRJSCS,32,Formation et Accompagnement,Accompagnement personnalis sur demande autour du numrique,Adhrents du Centre Social,"Un accompagnement peut tre propos sur diffrentes thmatiques et diffrents supports (tablettes, ordinateurs)",Centre Social Saint-Roch,Centre social,Priv,55B Alle Saint-Roch,Cambrai,59400,Nord,Hauts-de-France,Locale,cssaintroch@laposte.net,03 27 81 44 78,Personnalisé,1,0,0,0,,Sur inscription,Oui,,0,0,0,0,0,0,0,NR,https://cssaintroch.weebly.com/
DRJSCS,572,Simplification,Accompagnement aux dmarches administratives,Tout public,"Offre de proximit et de qualit afin de raliser les dmarches de la vie quotidienne. 

Services proposs : Ple Emploi ; Caisse nationale d'assurance maladie ; Caisse nationale d'assurance vieillesse ; Caisse nationale des allocations familiales ; Caisse centrale de la mutualit sociale agricole ; GRDF ; La Poste 

En un lieu unique : 
- accueil, information sur les droits et prestations
- aide  l'utilisation des services en ligne : tl-dclarations ; cration, suivi et mise  jour de son espace personnel en ligne
- orientation vers les partenaires, prise de rendez-vous",Maison de Services au Public de Nouvion,Maison de services au public,Priv,85 route nationale,Nouvion,80860,Somme,Hauts-de-France,Locale,msap.nouvion@laposte.fr,,Personnalisé,1,0,0,0,,Accès libre,Non,Du lundi au vendredi : 08:45-12:00 et 14:00-17:00 / Samedi : 08:45-12:00,1,2,3,4,5,6,0,,https://www.maisondeservicesaupublic.fr/content/nouvion-bureau-de-poste
DRJSCS,54,Formation et Accompagnement,Accompagnement aux dmarches informatiques,Tout public,"Accompagnement des publics sniors, jeunes, demandeurs d'emplois  l'informatique dans des lieux ddis via des ateliers. Objectif : rendre autonome.",Communaut de Communes Sud-Artois/Espace numrique Croisilles,Administration - Collectivit territoriale,Public,7 rue de Saint-Lger,Croisilles,62128,Pas-de-Calais,Hauts-de-France,Locale,,,En groupe,1,0,0,0,,,Oui,Ateliers sur rservation et accs libre,0,0,0,0,0,0,0,NR,http://www.cc-sudartois.fr/
DRJSCS,1169,Formation et Accompagnement,Accompagnement aux dmarches Ple Emploi en ligne,Demandeurs d'emploi,"Ple Emploi accompagne les demandeurs d'emploi  l'utilisation d'quipement informatique en libre accs, afin qu'ils ralisent leurs dmarches en ligne.",Agence Ple Emploi AULNOYE AYMERIES,Ple Emploi,Public,6 Rue Jean Jaurs,AULNOYE-AYMERIES,59620,Nord,Hauts-de-France,Locale,,,Oui,1,0,0,0,,Accès libre,,Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00,1,2,3,4,5,0,0,,https://www.pole-emploi.fr/accueil/
DRJSCS,236,Formation et Accompagnement,Ateliers d'initiation  l'informatique,Adhrents,"Le Centre Social et Culturel propose un atelier pour dbutants comprenant 16h de cours (2h par semaine pendant 8 semaines). Il s'agit des bases de l'informatique. Le centre dispose de 7 postes, mais il est possible dÕamener son propre matriel lors des sances. 
Chaque sance cote 1,50 Û.",Centre Social et Culturel Guy Moquet,Centre social,Priv,Rue Mirabeau,Aulnoye-Aymeries,59620,Nord,Hauts-de-France,Locale,csc8mai@gmail.com,03 27 66 54 32,En groupe,1,0,0,0,,Sur inscription,Oui,Vendredi : 10:00-12:00,0,0,0,0,5,0,0,,
DRJSCS,254,Formation et Accompagnement,Accompagnement aux dmarches administratives,Tout public,"Offre de proximit et de qualit afin de raliser les dmarches de la vie quotidienne. Services proposs : Ple Emploi ; Caisse nationale d'assurance maladie ; Caisse nationale d'assurance vieillesse ; Caisse nationale des allocations familiales ; Caisse centrale de la  mutualit sociale agricole ; GRDF ; La Poste
En un lieu unique : 
- accueil, information sur les droits et prestations
- aide  l'utilisation des services en ligne : tl-dclarations ; cration, suivi et mise  jour de son espace personnel en ligne
- orientation vers les partenaires, prise de rendez-vous",Maison de Services au Public de Beaumetz-ls-Loges,Maison de services au public,Priv,1 rue de la Poste,Beaumetz-ls-Loges,62123,Pas-de-Calais,Hauts-de-France,Locale,msap.beaumetz-les-loges@laposte.fr,,Personnalisé,1,0,0,0,,Accès libre,Non,Du lundi au vendredi : 09:00-12:00 et 14:00-17:00 / Samedi : 09:00-12:00,1,2,3,4,5,6,0,,https://www.maisondeservicesaupublic.fr/content/beaumetz-les-loges-bureau-de-poste
DRJSCS,260,Formation et Accompagnement,Accompagnement aux dmarches administratives,Tout public,"Offre de proximit et de qualit afin de raliser les dmarches de la vie quotidienne. Services proposs : Ple Emploi ; Caisse nationale d'assurance maladie ; Caisse nationale d'assurance vieillesse ; Caisse nationale des allocations familiales ; Caisse centrale de la  mutualit sociale agricole ; GRDF ; La Poste
En un lieu unique : 
- accueil, information sur les droits et prestations
- aide  l'utilisation des services en ligne : tl-dclarations ; cration, suivi et mise  jour de son espace personnel en ligne
- orientation vers les partenaires, prise de rendez-vous",Maison de Services au Public d'court-Saint-Quentin,Maison de services au public,Priv,80 rue Henri Barbusse,court-Saint-Quentin,62860,Pas-de-Calais,Hauts-de-France,Locale,msap.ecourt-saint-quentin@laposte.fr,,Personnalisé,1,0,0,0,,Accès libre,Non,Du mardi au vendredi : 09:00-12:00 et 13:45-17:30 / Samedi : 09:00-12:00,0,2,3,4,5,6,0,,https://www.maisondeservicesaupublic.fr/content/ecourt-saint-quentin-bureau-de-poste
DRJSCS,49,Formation et Accompagnement,Accompagnement aux dmarches administratives,Tout public,"Offre de proximit et de qualit afin de raliser les dmarches de la vie quotidienne. 
Services disponibles : Ple Emploi ; Caisse nationale d'assurance maladie ; Caisse nationale d'assurance vieillesse ; Caisse nationale des allocations familiales ; Caisse centrale de la mutualit sociale agricole ; La Poste ; GRDF ; Centre social ; Chambre de commerce et d'industrie (CCI) ; Conseil dpartemental ; EDF; Mission locale ; Rgime social des indpendants (RSI) ; Trsor Public

En un lieu unique : 
- accueil, information sur les droits et prestations 
- aide  l'utilisation des services en ligne : tl-dclarations ; cration, suivi et mise  jour de son espace personnel en ligne 
- orientation vers les partenaires, prise de rendez-vous",Maison de Services Au Public de Crcy-en-Ponthieu,Maison de services au public,Priv,Place Jean de Luxembourg,Crcy-en-Ponthieu,80150,Somme,Hauts-de-France,Locale,nathalie.wolmer@ponthieu-marquenterre.fr,03 22 31 84 16,Personnalisé,1,0,0,0,,Accès libre,,Du lundi au vendredi : 08:30-12:00,1,2,3,4,5,0,0,,https://www.maisondeservicesaupublic.fr/content/crecy-en-ponthieu-et-rue-point-accueil-multiservices
DRJSCS,578,Formation et Accompagnement,Accompagnement aux dmarches administratives,Tout public,"Offre de proximit et de qualit afin de raliser les dmarches de la vie quotidienne. 

Services proposs : Ple Emploi ; Caisse nationale d'assurance maladie ; Caisse nationale des allocations familiales ; Caisse centrale de la mutualit sociale agricole ; Mission locale ; Chambre de commerce et d'industrie ; Conseil dpartemental ; EDF ; Rgime social des indpendants ; Centre social ; Trsor public ; MDPH 

En un lieu unique : 
- accueil, information sur les droits et prestations
- aide  l'utilisation des services en ligne : tl-dclarations ; cration, suivi et mise  jour de son espace personnel en ligne
- orientation vers les partenaires, prise de rendez-vous",Maison de Services au Public de Crcy-en-Ponthieu,Maison de services au public,Priv,Place Jean de Luxembourg,Crcy-en-Ponthieu,80150,Somme,Hauts-de-France,Locale,nathalie.wolmer@ponthieu-marquenterre.fr,03 22 31 84 16,Personnalisé,1,0,0,0,,Accès libre,Non,Du lundi au vendredi : 08:30-12:00,1,2,3,4,5,0,0,,https://www.maisondeservicesaupublic.fr/content/crecy-en-ponthieu-et-rue-point-accueil-multiservices
DRJSCS,1211,Formation et Accompagnement,Accompagnement aux dmarches Ple Emploi en ligne,Demandeurs d'emploi,"Ple Emploi accompagne les demandeurs d'emploi  l'utilisation d'quipement informatique en libre accs, afin qu'ils ralisent leurs dmarches en ligne.",Agence Ple Emploi LE QUESNOY,Ple Emploi,Public,139 bis route de Valenciennes,LE QUESNOY,59530,Nord,Hauts-de-France,Locale,,,Oui,1,0,0,0,,Accès libre,,Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00,1,2,3,4,5,0,0,,https://www.pole-emploi.fr/accueil/
