	Identifiant	Date de dernire modification	Nom	Statut	Labels territoriaux	Label NetPublic	"Mise en oeuvre du dispositif ""2000 Emplois d'Avenir en EPN"""	Demande de labellisation NetPublic	Site Web	N¡ et libell de voie	N¡ et libell de voie.1	Code Insee commune	Code postal	Localit	Tlphone	Email	Horaires d'ouverture	Latitude	Longitude	Prcision	Personne  contacter	Services proposs	quipement	Tarif	Nombre d'animateurs	Entre - Accs [Accessibilit]	Entre - En cas de prsence d'une marche, prciser sa hauteur en cm [Accessibilit]	Entre - Ouverture de porte [Accessibilit]	Entre - Largeur de porte en cm [Accessibilit]	Entre - Obstacle  la porte d'entre [Accessibilit]	Entre - Accs contrl [Accessibilit]	Circulation - Circulation dans les alles [Accessibilit]	Circulation - Accs en fauteuil dans tout le lieu [Accessibilit]	Texte court	Extrieur - Places GIC/GIR  proximit [Accessibilit]	Extrieur - Transports accessibles  proximit [Accessibilit]	Labels nationaux	Numro Agence du Numrique	Autre label	Extrieur - Enseigne suffisamment lisible et visible [Accessibilit]	Nombre de mdiateurs numriques et de techniciens	Courriel	Photo	Agrment service civique numrique	Circulation - Signaltique adapte [Accessibilit]	Services et quipements - Hauteur adapte des comptoirs / guichets [Accessibilit]	Services et quipements - Personnel form  l'accueil des personnes en situation de handicap [Accessibilit]	Services et quipements - Personnel initi  la langue des signes [Accessibilit]	Circulation - Guidage [Accessibilit]	Services et quipements - Sanitaires [Accessibilit]	Spcificit territoriale	Services et quipements - Place rserve au PMR [Accessibilit]	Extrieur - Place de parking rserve [Accessibilit]	Extrieur - Trottoirs (Obstacles) [Accessibilit]	Circulation - Ascenseurs (dimensions) [Accessibilit]	Circulation - Plan du lieu [Accessibilit]	Circulation - Ascenseurs (adaptations) [Accessibilit]	Circulation - Escaliers [Accessibilit]	Actualits	Rseau social	N¡ et libell de voie.2	Services et quipements - Visites adaptes aux personnes ayant une dficience [Accessibilit]	services et quipements - Personnel form  l'accueil des personnes en situation de handicap [Accessibilit]	N¡ et libell de voie.3	Code Insee commune.1	Code postal.1	Localit.1	Photo.1	Page Facebook	Nombre de services civiques accueillis	Page facebook	Page Twitter	Villes Internet	Dbit	Photo.2	Site Web1	Demande de labellisation NetPublic.1	NETPUBLIC	Horaires initiations et ateliers	Texte long	Rue, Voie, Chemin	Rue, Voie, Chemin.1	Fdration Nationale de Sport Numrique	Ateliers	Photo.3	Espace Public Numrique (EPN des Yvelines)	ComCom	Accueil ComCom	Tlphone (bis)	Fax	Intitul	Commentaire	Autre Site Web	Personne  contacter.1	Offre de services spcifiques	N¡ et libell de voie.4	N¡ et libell de voie.5	Code Insee commune.2	Code postal.2	Localit.2	N¡ et libell de voie.6	Autre site web	Site Web2	Vido	Site Web LCN	Association	Site Web.1	Animateur	adresse email	formateurs numriques	email	Instagram	Label NetPublic.1	Site Web de Formation ORDIDACTIC60	Vido.1	Visio-accueil Ple-Emploi	Le blog de la mdiathque	Horaires d't	Adresse email	Blog du Ple Multimdia	Netvibes Ressources en ligne	Accueil de jeunes	Accueil de seniors	Organisation d'vnements	Image	Centre d'Animation des Portes Ferres	Tlphone direct	REPAIR CAFE	EPN	ORDI2.0	Coworking	Mission
3453	4f3401ebde77fe55ff000bb0	08/09/2016	CyberBase du Saint Gaudinois	Structure associative		1	0.0	0.0	http://www.mjc-st-gaudens.org/	1 place du Marchal Juin		31483	31800	ST GAUDENS	+33 5 61 94 66 45	cyber@mjc-st-gaudens.org	"Du lundi au vendredi
10h-13h et 14h-18h

Samedi
14h-18h (Sauf en priode de vacances scolaires)"	43,10909258	0,726524746	9.0	Matthieu DAVID	"Accompagnement individuel et collectif
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique
Coworking, tltravail, tlformation, MOOC...
Recherche d'emploi sur Internet, rseaux socio-professionnels...
Dmarches administratives, e-administration, m-administration
Vie quotidienne (achats, loisirs, É)
Outils et usages mobiles (smartphones, tablettes, liseuses, applications)
Accueil de personnes handicapes
Accueil de jeunes
Accueil de seniors
Accueil de demandeurs d'emploi
Accompagnement d'associations
Accompagnement de PME/TPE, ""Conseillers Numriques""
Espace d'accompagnement aux jeux vidos
Centre d'valuation PIM
Ateliers robotique, programmation informatique (coding goters, ...)
Confrences, espaces de rflexion sur les usages
Interventions dlocalises, de proximit, en plein air, EPN mobile
Ressources numriques (Intervenants, matriels, documentation, ingenierie, expertise, conseil...)
Partenariats tablissements scolaires"	"12 postes fixes
Windows 10
Logiciels bureautique, infographie, 3D...
5 tablettes Android
Imprimante laser
Imprimante 3D
Camras numriques"	"Adhsion annuelle (19Û/9Û tarif rduit)
Forfait horaire (si non adhrent(e)) 3.00Û/h"	2	Plain-pied		Manuelle	180			Aise	Total		1.0	1.0	Cyber-base	7127.0		1.0	2 animateurs multimdia	cyber@mjc-st-gaudens.org		0.0		1.0				Amnags	ZUS (zone urbaine sensible) / ZRU (Zone de Redynamisation Urbaine)		0.0																																																																															
3454	4f3401ebde77fe55ff000bb7	14/02/2012	Atelier de Pdagogie Personnalise / APP de PRADES			0		0.0	http://perso.orange.fr/app-prades	Maison des Entreprises Espace Sauvy		66149	66500	PRADES	+33 4 68 05 38 70	app-prades@wanadoo.fr		42,615331	2,434407	4.0	Sylvie CAMBILLAU	Initiation Internet et multimdia			1													5247.0																																																																																														
3455	4f3401ebde77fe55ff000bb6	14/02/2012	APP - GRETA Garonne			0		0.0	http://www.greta-garonne.ac-toulouse.fr/	40 avenue louis Pasteur		31395	31600	MURET	+33 5 62 11 62 30	31gremur@ac-toulouse.fr		43,449687	1,317577	8.0	Stphanie HIRIGOYEN	"Accompagnement individuel
Initiation Internet et multimdia"			1													5245.0																																																																																														
3456	4f34019bde77fe55ff0004c4	14/02/2012	Le Drakkar			1		0.0		Rue Jean Pierre Leguyon		76217	76370	DIEPPE	+33 2 35 06 60 99	loic.paillard@mairie-dieppe.fr		49,928018	1,100796	6.0	Loc Paillard	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique 
Recherche d'emploi sur Internet"			1													9692.0																																																																																														
3457	4f34019bde77fe55ff0004c5	14/02/2012	Maison pour Tous de Pavilly			1		0.0	http://www.pavilly.fr/	Place du Colonnel Daussy		76495	76570	PAVILLY	+33 2 35 91 83 06	maison.pour.tous.pavilly@wanadoo.fr		49,568351	0,953396	6.0	Evelyne Martin	"Accompagnement individuel
Initiation Internet et multimdia
Pratiques culturelles, cration artistique "			1													9693.0																																																																																														
3458	512dbf01de77fe712400001e	12/11/2016	Bibliothque Daudet	Collectivit publique		1	0.0	0.0	http://reseaudesbibliotheques.aulnay-sous-bois.fr	Rue du Hameau		93005	93600	AULNAY SOUS BOIS	01 48 66 98 80	rlmougammadou@aulnay-sous-bois.com	"Mardi 14h 18h
Mercredi 10h 18h
Vendredi 14h 19h
Samedi 10h 17h30"	48,94751471	2,504566646	9.0	Rabiya Mougammadou	"Accompagnement individuel et collectif
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique
Accompagnement scolaire, actions socio-ducatives (ryhtmes scolaires, F.S.E., ...)
Vie quotidienne (achats, loisirs, É)
Outils et usages mobiles (smartphones, tablettes, liseuses, applications)
Accueil de jeunes
Accueil de seniors
Ateliers robotique, programmation informatique (coding goters, ...)
Accs WIFI, acc?s en autonomie
Ressources numriques (Intervenants, matriels, documentation, ingenierie, expertise, conseil...)
Partenariats tablissements scolaires"	8 postes PC, 1 borne Wifi	Gratuit	2	Plain-pied		Manuelle		"Absence de marquage sur la porte d'entre
Porte difficile  maintenir ouverte
Poigne peu ergonomique"		Difficile	Partiel		1.0	0.0				0.0		rlmougammadou@aulnay-sous-bois.com			0.0									Sans abaisss																																																																														
3459	4f3401ebde77fe55ff000baf	14/02/2012	APP			0		0.0		2 rue du Courraou		31390	31210	MONTREJEAU	+33 5 61 94 59 82	31sarmon@ac-toulouse.fr		43,089256	0,566693	8.0	Natacha BROUSSET	"Accompagnement individuel
Initiation Internet et multimdia"			1													5236.0																																																																																														
3460	4f3401ebde77fe55ff000bae	14/02/2012	SARAPP - GRETA du Comminges			0		0.0		Collge Paul Emile Vayssi Av. du Pountil		31028	31420	AURIGNAC	+33 5 61 90 82 59	31saraur@ac-toulouse.fr		43,210995	0,87654	4.0	Lticia RODRIGUEZ	"Accompagnement individuel
Initiation Internet et multimdia"			1													5234.0																																																																																														
3461	4f3401ebde77fe55ff000bad	12/10/2016	SARAPP du Fousseret- GRETA MPS	Etablissement public de l'Etat		0	0.0	1.0		Ancienne Mairie. Grande Rue		31193	31430	LE FOUSSERET	+33 5 61 98 60 71	31sarfou@ac-toulouse.fr		43,286957	1,068977	4.0	Ghislaine GOMBERT LHUSSA	"Initiation Internet et multimdia
Ressources numriques (Intervenants, matriels, documentation, ingenierie, expertise, conseil...)
Alphabtisation, FLE, laboratoires de langues"			1													5233.0				31sarfou@ac-toulouse.fr																																																																																										
3462	54e34122de77fe0314ee3976	17/02/2015	EPN du Conseil Gnral du Cher - Le Chtelet en Berry	Collectivit publique	WebOcentre (Centre)	0	0.0	0.0	http://www.mobile18.fr/	Collge Franois Le Champi	3 rue de la Tuilerie	18059	18170	LE CHATELET	06 85 82 26 96	epn.lechatelet@cg18.fr	"Les mardis
http://www.mobile18.fr/"	46,64007156	2,283053398	9.0	Maury Thierry, Animateur	"Accompagnement individuel et collectif
Initiation Internet et multimdia
Pratiques culturelles, cration artistique
Recherche d'emploi sur Internet, rseaux socio-professionnels...
Dmarches administratives, e-administration, m-administration
Vie quotidienne (achats, loisirs, É)
Outils et usages mobiles (smartphones, tablettes, liseuses, applications)
Accueil de personnes handicapes
Accueil de jeunes
Accueil de seniors
Accueil de demandeurs d'emploi
Accompagnement d'associations
Accs WIFI, acc?s en autonomie
Confrences, espaces de rflexion sur les usages
Objets connects"	"6 ordinateurs portables
Imprimante : possibilit de faire quelques impressions aprs demande auprs de l'animateur"	Service public gratuit aprs inscription auprs de l'animateur	1, Maury Thierry																																																																																																											
3463	503c7387de77fe4eb800000c	07/12/2012	Maison de l'informatique d'Ambilly / MAIA	Collectivit publique		1		0.0	http://affinitiz.net/space/cybermairieambilly	8, rue du Jura		74008	74100	AMBILLY	04 50 38 32 58	maia@ambilly.fr	"lundi / mardi / jeudi / vendredi
9h-12h / 13h30-17h30"	46,199349	6,225963	8.0	Dtraz Christine	"Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Accs  la tlformation
Recherche d'emploi sur Internet
Dmarches administratives
Accueil de jeunes
Accueil de seniors"	"10 PC renouvels juillet 2012 dont 1 rserv  l'accs libre
Windows 7 / suite bureautique 10 / lecteur graveur / 2 imprimantes noir et blanc dont photocopieur + 2 imprimantes couleur (1 jet d'encre et 1 laser)
Scanner format A4
2 salles de cours + 1 salle d'accueil et de dtente
Cours avec vidoprojecteur
Agenda en ligne http://www.supersaas.fr/schedule/cybermairieambilly/ateliers_informatiques"	"9Û / annuel (adhsion  la BIMA Bibliothque Municipale d'Ambilly) 
Ce tarif permet d'emprunter des ouvrages  la BIMA et de participer aux cours informatique  la MAIA (Maison de l'informatique d'Ambilly) durant l'anne d'adhsion."	1	Plain-pied		Manuelle			"Interphone adapt
Visiteur visible depuis l'intrieur"	Aise				1.0													Visuel																																																																																			
3464	516d11b9de77fe521b000013	16/04/2013	EPN - Mdiathque Motordus	Collectivit publique	Espace Public Numrique Bas Normand (EPN BN)	1		0.0		Esplanade Colbert		14076	14550	BLAINVILLE SUR ORNE	02 31 06 02 06	mediatheque@blainville-sur-orne.fr		49,228064	-0,300839934	9.0	Pierre COUPE	"Accompagnement individuel et collectif
Initiation Internet et multimdia
Pratiques culturelles, cration artistique"			1																																																																																																											
3465	4f3401fdde77fe55ff000d6f	14/02/2012	Vals d'Authie, Nivre et Somme		Picardie en ligne	0		0.0		Bus itinrant stationnant devant la mairie		80718	80470	ST SAUVEUR	+33 6 76 72 95 72	cyber-bus@ifrance.com		49,945342	2,212676	4.0	Sbastien DARRAS																	6194.0																																																																																														
3466	4f340207de77fe55ff000e61	14/02/2012	ViTaCiT			0		0.0		8 avenue du 1er mai		91477	91120	PALAISEAU	+33 1 69 31 56 30	l.derrien@vitacite.reseau-idf.org		48,712467	2,256927	8.0	Loc DERRIEN	"Accompagnement individuel
Initiation Internet et multimdia"			1													6619.0																																																																																														
3467	4f340207de77fe55ff000e60	14/02/2012	Cyber-Base des 7 Vallons			1		0.0	http://www.cyber-base.org/cyberbase/accueil/minisite.do?idSiteMinisite=9	Le bourg		12035	12550	BRASC	+33 5 65 97 50 08	cyber-base@7vallons.com		43,975551	2,577078	4.0	Mme Claude FRICAUD	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique 
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives"			1												Cyber-base	6617.0																																																																																														
3468	4f340207de77fe55ff000e63	14/02/2012	Cyber-base de Quimper			1		0.0	http://www.cyber-base.org/cyberbase/accueil/minisite.do?idSiteMinisite=117	Centre Commercial de Penhars Kermoysan 1, rue du Dauphin		29232	29000	QUIMPER	+33 2 98 55 69 02	yquivoron@cyber-base.org		47,991587	-4,088754	4.0	"HASCOET Yannig
BEAUCE  Dominique
MAGAUD  Maryvonne
QUIVORON  Yannick
SUIGNARD  Franck"	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique 
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives"			1												Cyber-base	6622.0																																																																																														
3469	4f340207de77fe55ff000e62	14/02/2012	Cyber-base de Gaillac			1		0.0		76 place d'Hautpoul		81099	81600	GAILLAC	+33 5 63 33 19 51	cbb.gaillac81@cyber-base.org		43,900772	1,897174	8.0	Sonia Lagasse	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets"			1												Cyber-base	6621.0																																																																																														
3470	577a5d7ade77fe6e788cf406	20/07/2016	Lieu d'Accs Multimdia du Centre APAJ	Structure associative	Lieu dÕAccs Multimedia (LAM, Hrault)	0	0.0	1.0	https://sites.google.com/site/centreapaj/epn---lieu-d-acces-multimedia	6 rue Dom Vaissette		34172	34000	MONTPELLIER							Emmanuelle Chapelier Laget	"Accompagnement individuel et collectif
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique
Recherche d'emploi sur Internet, rseaux socio-professionnels...
Dmarches administratives, e-administration, m-administration
Vie quotidienne (achats, loisirs, É)
Outils et usages mobiles (smartphones, tablettes, liseuses, applications)
Accueil de jeunes
Accueil de seniors
Accueil de demandeurs d'emploi
Accompagnement d'associations
Centre d'valuation PIM
Centre d'valuation B2iAdultes
Accs WIFI, acc?s en autonomie
Confrences, espaces de rflexion sur les usages
Projets de dveloppement local (Agenda 21, socio-conomique, ducatif, ...)
Interventions dlocalises, de proximit, en plein air, EPN mobile
Ressources numriques (Intervenants, matriels, documentation, ingenierie, expertise, conseil...)
Partenariats tablissements scolaires
Alphabtisation, FLE, laboratoires de langues
Echange des savoirs (RES)
Aide  la parentalit (ENT, Internet sans crainte, ...)"	10 PC  windows 10 et XP - imprimantes NB et Couleur - scanner- fax  - wifi- Vidoprojecteur - 1 portable et 2 tablettes (usages nomades) - Serveur local -	"Adhsion annuelle  l'association 5Û 
Carte forfaitaire 20Û pour 10 ateliers de 2 heures -( sous condition de ressources)
Gratuit pour bnficiaires minima sociaux"		Marche	20cm	Manuelle				Aise								1.0	1	apajlam@gmail.com		0.0						Peu accessibles				Sans abaisss																																																																														
3471	4f340207de77fe55ff000e59	17/01/2016	Cyberespace	Collectivit publique		1	0.0	0.0	http://www.ville-gentilly.fr/citoyennete/web-local/le-cyberespace/	15 avenue du prsident Wilson		94037	94250	GENTILLY	+33 1 45 36 66 82	cyberespace@ville-gentilly.fr		48,81448	2,346664	8.0	Mejda	"Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Accueil de jeunes
Accueil de seniors"			1													6602.0																																																																																														
3472	4f340207de77fe55ff000e58	14/02/2012	Espace Public Numrique Brainois			0		0.0	http://perso.wanadoo.fr/epnb	Espace Garreau, Place de la Mairie		49041	49650	BRAIN SUR ALLONNES	+33 2 41 52 05 58	epnb@wanadoo.fr		47,300531	0,070347	4.0	M. Martineau	"Accompagnement individuel
Initiation Internet et multimdia"			1													6600.0																																																																																														
3473	4f340207de77fe55ff000e5b	14/02/2012	Mdiatheque de Neudorf			0		0.0	http://bms.strasbourg.fr/	Place du March		67482	67100	STRASBOURG	+33 3 88 43 64 64	ebodein@cus-strasbourg.net		48,580356	7,751042	6.0	Emmanuel BODEIN	"Accompagnement individuel
Initiation Internet et multimdia"			1													6609.0																																																																																														
3474	4f340207de77fe55ff000e5a	14/02/2012	ALECS		Espace Public Internet (EPI de la Drme)	0		0.0	http://perso.wanadoo.fr/alecs.sendets/	4 rue du centre		64518	64320	SENDETS	+33 5 59 77 35 88	alecs.sendets@wanadoo.fr		43,295976	-0,260655	8.0	"Andr Vign
Jean-Franis Lagaronne
Henri Donnadieu"																	6608.0																																																																																														
3475	4f340207de77fe55ff000e5d	14/02/2012	Cyber Centre		Cyber-centre (Nord-Pas-de-Calais)	1		0.0	http://www.mairie-fourmies.fr/-Informations-com-	1 Place Georges Coppeaux		59249	59610	FOURMIES	+33 3 27 64 40 72	cybercentre@mairie-fourmies.fr		50,015383	4,040263	8.0	Mlle Ingrid Guillaume	"Accompagnement individuel
Initiation Internet et multimdia
Pratiques culturelles, cration artistique 
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives"			1													10659.0																																																																																														
3476	4f340207de77fe55ff000e5c	15/12/2014	Cybercentre Annie Dissaux	Collectivit publique		1	0.0	0.0	http://www.facebook.com/cybermayenne	Grand Nord, esplanade franois mitterand BP 424 53100 Mayenne		53147	53100	MAYENNE	0243111972	cybercentre@legrandnord.fr	"du lundi au vendredi de 15h  18h
(consultation libre)"	48,313354	-0,605159	4.0	Isabelle Gauvineau / David Brul	"Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique
Accompagnement scolaire, actions socio-ducatives (ryhtmes scolaires, F.S.E., ...)
Vie quotidienne (achats, loisirs, É)
Outils et usages mobiles (smartphones, tablettes, liseuses, applications)
Accueil de personnes handicapes
Accueil de jeunes
Accueil de seniors
Accompagnement d'associations
Accs WIFI, acc?s en autonomie
Interventions dlocalises, de proximit, en plein air, EPN mobile
Partenariats tablissements scolaires"	14 postes windows 8	"consultation libre gratuite
les ateliers sont payants 20 Û les 5 sances pour les habitants de la Communaut de Communes et 40 Û les 5 sances pour les hors communaut de communes
adhsion de personnes morales (associations, collectivits ...) 50 Û  l'anne"	2	Plain-pied		Automatique				Difficile	Total					6610.0		1.0					1.0																																																																												http://www.netvibes.com/cybermayenne											
3477	4f340207de77fe55ff000e5e	18/02/2015	Arborescence	Structure associative	Espace Rgional Internet Citoyen (ERIC, PACA)	1	0.0	0.0	http://www.arborescence.net	374 rue de Lyon		13215	13015	MARSEILLE	+33 4 91 60 06 97	arbo@arborescence.net	9h - 12h / 14h -17h	43,338295	5,362406	8.0	Martine Malhomme	"Accompagnement individuel et collectif
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique
Recherche d'emploi sur Internet, rseaux socio-professionnels...
Dmarches administratives, e-administration, m-administration
Vie quotidienne (achats, loisirs, É)
Outils et usages mobiles (smartphones, tablettes, liseuses, applications)
Accueil de jeunes
Accueil de seniors
Accueil de demandeurs d'emploi
Accompagnement d'associations
Espace d'accompagnement aux jeux vidos
Centre d'valuation PIM
Accs WIFI, acc?s en autonomie
Confrences, espaces de rflexion sur les usages
Sciences participatives (cartoparty, biodiversit, patrimoine, ...)"	salle informatique : 10 postes PC - 6 tablettes - imprimantes - scanners - videoprojecteur - camera - enregistreur sonore	abonnement annuel - ateliers gratuits	1	Marche	18	Manuelle	80 cm						1.0			6612.0																				Main courante																																																																										
