	Id	Enjeu	Dispositif	Public_cible	Descriptif	Structure_porteuse	Type_structure	Statut	Adresse	Commune	CP	Dpt	Region	Echelle	Courriel	Telephone	Accompagnement	Conditions_acces	Handicaps	Horaires	Site_internet
1249	94	Formation et Accompagnement	Ateliers de formation  l'outil informatique et numrique	Adhrents du centre social	Le cyber espace propose des ateliers varis : cours d'informatique, usage des rseaux sociaux, ateliers cratifs (multimdia), configuration et utilisation de tlphone ou tablette. Une aide peut galement tre apporte pour raliser les dmarches en ligne, cration d'adresse mail ou autres besoins.	Maison de quartier Wazemmes	Maison de quartier	Priv	36 rue d'Eylau	Lille	59000	Nord	Hauts-de-France	Locale	cybercentre@maisondequartierwazemmes.info	03 20 54 60 80	En groupe	Sur inscription		Horaires variables. Voir le programme.	https://www.maisondequartierdewazemmes.info/index.php/cyber-centre
1250	86	Formation et Accompagnement	"Formation professionnelle ""L'inclusion numriqueÊ: entre accs aux droits et risques de fracture"""	Cadres des rgions, dpartements, intercommunalits, villes et CCAS impliqus dans la lutte contre les exclusions	"Stage articulant pratique et thorie visant  comprendre les enjeux lis au renforcement du numrique dans la socit. Il dveloppe une approche critique de ses usages et concourt  identifier les diffrents modes d'appropriation du numrique afin de dvelopper des actions en faveur de l'inclusion numrique au sein de sa collectivit. 
Dure de la formationÊ: trois jours dont 2,5 en prsentiel et 0,5 en distanciel"	Centre National de la Fonction Publique Territoriale (CNFPT)	Organisme de formations	Public	15 rue de Bavay	Lille	59800	Nord	Hauts-de-France	Rgionale	serge.valentin@cnfpt.fr	03 20 15 69 69	En groupe	Sur inscription			http://www.cnfpt.fr/trouver-formation/detail/h-5ub6-P-1d7f43g-1e9vt7g
1251	87	Formation et Accompagnement	"Formation professionnelle ""Les mutations des politiques sociales et leurs impacts sur le travail social"""	Travailleurs sociaux en service public territorial de Niveau III	"Ce stage s'appuie sur un partage d'expriences et de pratiques, clair d'apports thoriques afin d'analyser le contexte social en mutation, son impact sur le secteur ainsi quÕ connatre l'volution des politiques sociales.
Pendant deux jours, cette formation professionnelle vise  apprhender les volutions de la demande sociale, des modes d'intervention et des modes dÕorganisation."	Centre National de la Fonction Publique Territoriale (CNFPT)	Organisme de formations	Public	15 rue de Bavay	Lille	59800	Nord	Hauts-de-France	Rgionale	serge.valentin@cnfpt.fr	03 20 15 69 69	En groupe	Sur inscription			http://www.cnfpt.fr/trouver-formation/detail/6-5f72-P-1d6kobg-1e9vt7g
1252	88	Formation et Accompagnement	Stage professionnel de dcouverte de l'outil informatique et numrique	Tout agent territorial grand dbutant souhaitant dcouvrir les outils informatiques et numriques	"Cette formation de 3,5 jours (3 jours en prsentiel et 0,5  distance) s'intresse aux fondamentaux des outils informatiques et numriques. 
Elle permet deÊdcouvrir : 
- l'environnement informatique et numrique
- les bases de la navigation sur le web
- les bases de la messagerie
- les bases du traitement de texte et du tableur"	Centre National de la Fonction Publique Territoriale (CNFPT)	Organisme de formations	Public	15 rue de Bavay	Lille	59800	Nord	Hauts-de-France	Rgionale	serge.valentin@cnfpt.fr	03 20 15 69 69	En groupe	Sur inscription			http://www.cnfpt.fr/trouver-formation/detail/5-5tfc-P-1d74ijg-1e9vt7g
1253	89	Formation et Accompagnement	Stage professionnel d'acquisition des comptences bureautiques et numriques - Niveau 1	Tout agent territorial ayant  utiliser l'informatique et souhaitant s'initier  diffrents outils	"Ce stage forme  l'utilisation des techniques et technologies de l'Information et de la communication numrique. 
Il permet de savoirÊ: 
- utiliser les fonctionnalits simples des outils bureautiques et numriques
- saisir et mettre en forme un texte, un tableau avec calculs simples
- utiliser une messagerie lectronique
- se reprer dans l'environnement internet et recherche sur le Web
L'agent peut obtenir,  sa demande, une certification Ç Passeport Internet et MultimdiaÊÈ (PIM). 
DureÊ: 4 jours dont 3 en prsentiel et 1  distance"	Centre National de la Fonction Publique Territoriale (CNFPT)	Organisme de formations	Public	15 rue de Bavay	Lille	59800	Nord	Hauts-de-France	Rgionale			En groupe	Sur inscription			http://www.cnfpt.fr/trouver-formation/detail/5-5tfd-P-1d74ijg-1e9vt7g
1254	1215	Formation et Accompagnement	Accompagnement aux dmarches Ple Emploi en ligne	Demandeurs d'emploi	Ple Emploi accompagne les demandeurs d'emploi  l'utilisation d'quipement informatique en libre accs, afin qu'ils ralisent leurs dmarches en ligne.	Agence Ple Emploi LILLE FLUVIAL	Ple Emploi	Public	43 Bd de la Moselle	LILLE	59000	Nord	Hauts-de-France	Locale			Oui	Accs libre		Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
1255	6	Formation et Accompagnement	Ateliers informatiques en groupe ou cours individuels	Tout public	"Emmas Connect propose plusieurs formes dÕaccompagnement :
    ¥ Les permanences connectes : accessibles  tous, sur inscription, permettent aux personnes de rencontrer les bnvoles avec un problme prcis ou dans lÕoptique de continuer une formation.
    ¥ Un atelier dÕune dizaine dÕheures est galement propos et permet aux personnes inscrites dÕtre inities au numrique.
Un diagnostic des comptences ralis par les bnvoles peut permettre de trouver la meilleure solution  lÕaccompagnement."	Emmas Connect	Association	Priv	2 rue du March	Lille	59000	Nord	Hauts-de-France	Locale	cslille@emmaus-connect.org	01 80 05 98 80	Personnalis	Sur rendez-vous		Lundi, mercredi et vendredi : 14:00-18:00 / Jeudi : 09:30-12:30	http://emmaus-connect.org/lille/nos-solutions-accompagnement/
1256	1217	Formation et Accompagnement	Accompagnement aux dmarches Ple Emploi en ligne	Demandeurs d'emploi	Ple Emploi accompagne les demandeurs d'emploi  l'utilisation d'quipement informatique en libre accs, afin qu'ils ralisent leurs dmarches en ligne.	Agence Ple Emploi LILLE REPUBLIQUE	Ple Emploi	Public	121 Bd de la Libert	LILLE	59000	Nord	Hauts-de-France	Locale			Oui	Accs libre		Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
1257	891	Formation et Accompagnement	Ateliers informatiques	Adhrents	Le centre propose un atelier d'initiation  l'informatique afin d'apprendre les bases (utiliser un ordinateur, internet, etc.). Le prix est de 25 euros pour les dix sances. Les usagers viennent avec leurs ordinateurs.	Centre social Maison des Loisirs	Centre social	Public	26 rue du Gnral De Gaulle	Laventie	62480	Pas-de-Calais	Hauts-de-France	Locale		03 21 63 17 40	En groupe	Sur inscription	Oui	Mardi : 14:30-16:00	
1258	908	Formation et Accompagnement	"""Appli Hour"" avec Emmas Connect"	Demandeurs d'emploi	"L'association Emmas Connect propose avec Ple Emploi Vaucanson une ""Appli Hour"" pour apprendre  utiliser les application numriques de Ple Emploi. Se renseigner sur les horaires et les modalits de participation auprs de Ple Emploi Vaucanson."	Ple Emploi Vaucanson	Ple Emploi	Public	21 rue de Vaucanson	Lille	59000	Nord	Hauts-de-France	Locale			En groupe	-	PMR, visuels, auditifs, mentaux	Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
1259	909	Formation et Accompagnement	Club inter-gnrations	Demandeurs d'emploi	changes entre demandeurs d'emplois plus gs et plus jeunes : les uns apportent leur exprience du monde du travail, les autres du numrique.	Ple Emploi Vaucanson	Ple Emploi	Public	21 rue de Vaucanson	Lille	59000	Nord	Hauts-de-France	Locale			En groupe	Sur rendez-vous	PMR, visuels, auditifs, mentaux	Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
1260	910	Formation et Accompagnement	Ateliers numriques	Demandeurs d'emploi	Atelier co-anim par d'anciens demandeurs d'emploi ayant trouv un travail dans le secteur du numrique.	Ple Emploi Vaucanson	Ple Emploi	Public	21 rue de Vaucanson	Lille	59000	Nord	Hauts-de-France	Locale			En groupe	Sur rendez-vous	PMR, visuels, auditifs, mentaux	Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
1261	1218	Formation et Accompagnement	Accompagnement aux dmarches Ple Emploi en ligne	Demandeurs d'emploi	Ple Emploi accompagne les demandeurs d'emploi  l'utilisation d'quipement informatique en libre accs, afin qu'ils ralisent leurs dmarches en ligne.	Agence Ple Emploi LILLE VAUCANSON	Ple Emploi	Public	21 rue Vaucanson	LILLE	59800	Nord	Hauts-de-France	Locale			Oui	Accs libre		Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
1262	22	Formation et Accompagnement	"Ateliers d'informatique - ""Numrique au quotidien"""	Adhrents du Centre Social	Avec un mdiateur numrique, cours sur une thmatique qui change tous les mois selon les envies des participants.	Centre Social La Busette	Centre social	Priv	1 Rue Georges Lefebvre	Lille	59000	Nord	Hauts-de-France	Locale	cs.cyberbusette@gmail.com	03 20 49 02 53	En groupe	Sur inscription	Oui	Mardi : 14:45-17:00	https://cslabusette.wordpress.com/
1263	23	Formation et Accompagnement	Permanence du coordinateur socio-administratif de lÕUTPAS de Lille-Moulins (Unit Territoriale de Prvention et dÕAction Sociale)	Population du quartier	Avec un membre de l'UTPAS : constitution et suivi des dossiers administratifs ; accompagnement autour des tl-services administratifs ; conseils et orientations vers les structures adquates.	Centre Social La Busette	Centre social	Priv	1 Rue Georges Lefebvre	Lille	59000	Nord	Hauts-de-France	Locale	cs.direction@labusette.fr	03 20 49 02 53	Personnalis	Accessible  tous	Oui	Vendredi : 09:00-12:00	https://cslabusette.wordpress.com/
1264	148	Formation et Accompagnement	Ateliers d'informatique	Adhrents de l'Association (cotisation annuelle : 20Û)	"Stage, en petit groupe, de 10 heures  raison de 5 sances de deux heures dans les locaux du cyber-espace de la Maison de Quartier Les Moulins

ProgrammeÊ: dcouverte de l'ordinateurÊ; bureautiqueÊ; navigation InternetÊ; outils de communicationÊ; dmarche en ligne. Il est recommand au stagiaire d'avoir un ordinateur  domicile pour s'exercer entre les sances.
Tarif du stage : 35 euros"	Association Inter'Ages	Association	Priv	97 rue Saint-Sauveur	Lille	59000	Nord	Hauts-de-France	Locale	alain-chantal@cznt.fr	06 89 88 30 46	En groupe	Sur inscription		Horaires variables. Contacter l'Association	https://www.interageslille.org/
1265	91	Formation et Accompagnement	Ateliers de formation  l'outil informatique et numrique	Adhrents du centre social	Le cyber espace propose des ateliers varis : cours d'informatique, usage des rseaux sociaux, ateliers cratifs (multimdia), configuration et utilisation de tlphone ou tablette. Une aide peut galement tre apporte pour raliser les dmarches en ligne, cration d'adresse mail ou autres besoins.	Maison de quartier Bois Blanc	Maison de quartier	Priv	4, rue Guillaume Tell	Lille	59000	Nord	Hauts-de-France	Locale	contact@mbqq.fr	03 20 09 75 94	En groupe	Sur inscription		Horaires variables. Voir le programme.	http://mqbb.org/cyber-espaces/
1266	93	Formation et Accompagnement	Ateliers de formation  l'outil informatique et numrique	Adhrents du centre social	Le cyber espace propose des ateliers varis : cours d'informatique, usage des rseaux sociaux, ateliers cratifs (multimdia), configuration et utilisation de tlphone ou tablette. Une aide peut galement tre apporte pour raliser les dmarches en ligne, cration d'adresse mail ou autres besoins.	Euratechnologies	Association	SEM	Btiment Le Blan Lafont, 165, avenue de Bretagne	Lille	59000	Nord	Hauts-de-France	Locale	cyber@euratechnologies.com	03 20 09 93 15	En groupe	Sur inscription		Horaires variables. Voir le programme.	https://www.euratechnologies.com/club-coding-cyberespace-euratechnologies-9944/
1267	96	Formation et Accompagnement	Ateliers de formation  l'outil informatique et numrique	Adhrents du centre social	Le cyber espace propose des ateliers varis : cours d'informatique, usage des rseaux sociaux, ateliers cratifs (multimdia), configuration et utilisation de tlphone ou tablette. Une aide peut galement tre apporte pour raliser les dmarches en ligne, cration d'adresse mail ou autres besoins.	Centre social Mosaque	Centre social	Priv	30, rue Cabanis	Lille	59000	Nord	Hauts-de-France	Locale	cs.mosaique59@gmail.com	03 20 56 72 61	En groupe	Sur inscription		Horaires variables. Voir le programme.	http://www.mosaique-lillefives.fr/index.php?page=cyber-base
1268	900	Formation et Accompagnement	Ateliers informatiques	Adhrents	"Le centre propose des ateliers informatiques pour dbutants. LÕobjectif est de rendre autonomes les participants dans la ralisation de tches basiques. La formation est gratuite.
Le centre a galement un crneau pour les personnes ayant dj les bases. LÕatelier permet de dcouvrir plus de fonctions  l'outil informatique. Il faut prvoir un cot en plus de lÕadhsion."	Espace Socioculturel de la Lys	Centre social	Priv	Rue des Allis	Ayre-sur-la-Lys	62120	Pas-de-Calais	Hauts-de-France	Locale		09 61 20 85 78	En groupe	Sur inscription		DbutantsÊ: jeudiÊ: 14:00-16:00 / ConfirmsÊ: jeudiÊ: 09:30-11:30	
1269	1153	Formation et Accompagnement	Les cls pour lÕemploi	Jeunes entre 16 et 25 ans	Crer ou modifier le CV et lettres de motivation, les envoyer, faire des recherches pour les offres dÕemploi, et mettre  jour leur profil sur diffrents sites pour la sant / scurit / social	Mission Locale Flandre Intrieure	Administration - Collectivit territoriale	Public	6 bis, rue du duc de Berry	LA GORGUE	59253	Nord	Hauts-de-France	Locale	direction.mlfi@orange.fr	03.28.48.95.27	oui (12 conseillers professionnels) suivi personnalis	Avoir entre 16 et 25 ans - ætre dscolaris		voir site internet	http://ml-flandre-interieure.fr/antennes/
1270	274	Formation et Accompagnement	Accompagnement aux dmarches administratives	Tout public	"Offre de proximit et de qualit afin de raliser les dmarches de la vie quotidienne des oprateurs nationaux suivantsÊ: Ple EmploiÊ; Caisse nationale d'assurance maladieÊ; Caisse nationale d'assurance vieillesseÊ; Caisse nationale des allocations familialesÊ; Caisse centrale de la  mutualit sociale agricoleÊ; GRDFÊ; La PosteÊ

En un lieu uniqueÊ: 
- accueil, information sur les droits et prestations
- aide  l'utilisation des services en ligneÊ: tl-dclarationsÊ; cration, suivi et mise  jour de son espace personnel en ligne
- orientation vers les partenaires, prise de rendez-vous"	Maison de Services au Public de Throuanne	Maison de services au public	Priv	46 Grande Rue	Throuanne	62129	Pas-de-Calais	Hauts-de-France	Locale	msap.therouanne@laposte.fr		Personnalis	Accs libre		Du lundi au vendrediÊ: 09:00-12:00 et 14:00-16:30 / SamediÊ: 09:00-12:00	https://www.maisondeservicesaupublic.fr/content/therouanne-bureau-de-poste
